customer_id,revenue_sum,revenue_mean,subscription_fee_sum,subscription_fee_mean,usage_hours_sum,usage_hours_mean,support_tickets_sum,support_tickets_mean,login_frequency_sum,login_frequency_mean,order_date_min,order_date_max,engagement_score,recency_days,frequency,total_revenue,days_since_last_activity,support_ticket_ratio,is_churned,revenue_quartile,engagement_quartile,customer_segment,predicted_churn_prob,predicted_revenue,predicted_clv,clv_segment,strategy
933,2103.972199167512,2103.972199167512,99,99.0,14.158190425046666,14.158190425046666,1,1.0,21,21.0,2025-07-21,2025-07-21,16.894914255028,67,1,2103.972199167512,6.399793384984805,0.41866461346187267,1,Low,Medium,1,0.0,2504.4336360703055,4139.559729041826,Medium,Engagement Increase
934,602.3880867598364,602.3880867598364,29,29.0,33.089894227968344,33.089894227968344,0,0.0,18,18.0,2025-07-22,2025-07-22,27.053936536781006,66,1,602.3880867598364,47.31516168232685,0.881288007501636,1,Low,Medium,1,1.0,4437.799414228091,0.0,Low Value,Natural Churn - Monitor
935,5880.028900106665,5880.028900106665,49,49.0,68.80619413033578,68.80619413033578,3,3.0,18,18.0,2025-07-23,2025-07-23,48.48371647820147,65,1,5880.028900106665,1.0480609911178584,0.5605316054954964,0,High,High,3,0.1,3191.3667497911847,4747.487726962093,Medium,Engagement Increase
936,3995.891551294778,3995.891551294778,49,49.0,32.104629430782744,32.104629430782744,2,2.0,19,19.0,2025-07-24,2025-07-24,26.862777658469646,64,1,3995.891551294778,121.47689246306108,0.3795909137547343,1,Medium,Medium,0,1.0,6862.560238232397,0.0,Low Value,Natural Churn - Monitor
937,2957.534365738574,2957.534365738574,199,199.0,2.979244503124204,2.979244503124204,6,6.0,23,23.0,2025-07-25,2025-07-25,10.987546701874523,63,1,2957.534365738574,60.107618889236136,0.048202242045836785,1,Low,Low,0,0.12,6582.063894086094,9573.91111867068,High Value,Expansion/Upsell
938,6416.712894598707,6416.712894598707,49,49.0,158.25467021983783,158.25467021983783,2,2.0,14,14.0,2025-07-26,2025-07-26,100.5528021319027,62,1,6416.712894598707,25.999274902446356,0.6722735172017217,0,Premium,Very High,2,1.0,6517.938440986531,0.0,Low Value,Natural Churn - Monitor
939,5487.601427542398,5487.601427542398,199,199.0,142.99395811760218,142.99395811760218,2,2.0,19,19.0,2025-07-27,2025-07-27,93.3963748705613,61,1,5487.601427542398,3.5397203344267227,0.986546765306784,1,High,Very High,2,0.37,5221.845179419732,5437.623905842034,Medium,Engagement Increase
940,3871.842738526543,3871.842738526543,199,199.0,76.89996178639589,76.89996178639589,2,2.0,19,19.0,2025-07-28,2025-07-28,53.73997707183754,60,1,3871.842738526543,7.272573104496687,0.9117963987583829,1,Medium,Very High,1,0.13,4928.347921780097,7087.045771816006,High Value,Expansion/Upsell
941,2439.391202658211,2439.391202658211,199,199.0,237.38222416799718,237.38222416799718,6,6.0,30,30.0,2025-07-29,2025-07-29,154.4293345007983,59,1,2439.391202658211,9.831596665334482,0.717296077573428,0,Low,Very High,2,0.04,2042.9560192651466,3241.715336354612,Medium,Engagement Increase
942,6744.91465656029,6744.91465656029,49,49.0,39.31603883231449,39.31603883231449,1,1.0,25,25.0,2025-07-30,2025-07-30,33.58962329938869,58,1,6744.91465656029,8.273859536417204,0.10529285825594503,0,Premium,High,3,0.13,3693.3415348525737,5311.086174085518,Medium,Engagement Increase
943,6300.402355917322,6300.402355917322,199,199.0,164.529803989145,164.529803989145,4,4.0,9,9.0,2025-07-31,2025-07-31,102.31788239348698,57,1,6300.402355917322,20.64598384919151,0.23944009340039418,0,Premium,Very High,2,0.03,1579.6632146867537,2532.683170654795,Medium,Engagement Increase
944,4801.648272441234,4801.648272441234,99,99.0,3.9307926724584914,3.9307926724584914,4,4.0,26,26.0,2025-08-01,2025-08-01,12.758475603475095,56,1,4801.648272441234,86.77381808469447,0.18684901945328702,1,Medium,Low,0,0.0,6324.261349042093,10453.324543871226,High Value,Expansion/Upsell
945,8693.273992095332,8693.273992095332,29,29.0,22.760144982313843,22.760144982313843,2,2.0,16,16.0,2025-08-02,2025-08-02,20.056086989388305,55,1,8693.273992095332,17.618923115267403,0.3554616402556453,0,Premium,Medium,3,0.91,7338.591180891344,1091.6912500499516,Medium,Retention Focus - Medium Priority
946,2859.830467347695,2859.830467347695,29,29.0,12.769216469929553,12.769216469929553,3,3.0,24,24.0,2025-08-03,2025-08-03,17.261529881957735,54,1,2859.830467347695,32.50265858255549,0.2355172277915355,1,Low,Medium,1,1.0,4809.408935226096,0.0,Low Value,Natural Churn - Monitor
947,1948.9496581505223,1948.9496581505223,199,199.0,10.89742122761541,10.89742122761541,0,0.0,20,20.0,2025-08-04,2025-08-04,14.538452736569246,53,1,1948.9496581505223,34.998692709978116,0.2444394459716932,1,Low,Low,1,1.0,4626.256711677282,0.0,Low Value,Natural Churn - Monitor
948,3616.183860237511,3616.183860237511,29,29.0,7.5878493685542505,7.5878493685542505,3,3.0,16,16.0,2025-08-05,2025-08-05,10.95270962113255,52,1,3616.183860237511,61.57364352455713,0.6167299353754057,1,Low,Low,0,0.12,2599.4071858884517,3780.9559067468385,Medium,Engagement Increase
949,4908.827967289004,4908.827967289004,49,49.0,48.697798619599055,48.697798619599055,4,4.0,26,26.0,2025-08-06,2025-08-06,39.61867917175943,51,1,4908.827967289004,1.0321937809955575,0.3187026559613835,0,Medium,High,1,1.0,9597.7962472385,0.0,Low Value,Natural Churn - Monitor
950,5486.678898645384,5486.678898645384,49,49.0,76.00771455615799,76.00771455615799,2,2.0,19,19.0,2025-08-07,2025-08-07,53.2046287336948,50,1,5486.678898645384,15.54205668501475,0.6771628764724731,0,High,Very High,3,1.0,6190.314050873823,0.0,Low Value,Natural Churn - Monitor
951,4517.52788428734,4517.52788428734,29,29.0,43.172866134791335,43.172866134791335,4,4.0,18,18.0,2025-08-08,2025-08-08,33.1037196808748,49,1,4517.52788428734,46.07657945013185,0.9478896591461805,1,Medium,High,1,0.06,1993.7140937637892,3097.671484525556,Medium,Engagement Increase
952,5704.110793028593,5704.110793028593,49,49.0,7.947600783391258,7.947600783391258,0,0.0,24,24.0,2025-08-09,2025-08-09,14.368560470034756,48,1,5704.110793028593,50.60042622358506,0.638477916613239,1,High,Low,3,0.04,2617.393005594703,4153.2186535056435,Medium,Engagement Increase
953,2496.9211516191117,2496.9211516191117,29,29.0,83.33316729073272,83.33316729073272,2,2.0,23,23.0,2025-08-10,2025-08-10,59.19990037443963,47,1,2496.9211516191117,78.65587865950627,0.7516566772103712,1,Low,Very High,0,0.82,152.24134674208472,45.294946138140915,Low Value,Natural Churn - Monitor
954,7887.5292081465195,7887.5292081465195,29,29.0,50.52384941086985,50.52384941086985,4,4.0,18,18.0,2025-08-11,2025-08-11,37.51430964652191,46,1,7887.5292081465195,36.39992965759346,0.7515804152828379,0,Premium,High,3,1.0,1482.5210271537726,0.0,Low Value,Natural Churn - Monitor
955,4835.697643214862,4835.697643214862,29,29.0,24.564689738889044,24.564689738889044,4,4.0,18,18.0,2025-08-12,2025-08-12,21.938813843333424,45,1,4835.697643214862,8.437243579483953,0.330702788399311,0,Medium,Medium,1,0.03,6744.914656560284,10814.160689030536,High Value,Expansion/Upsell
956,7234.591663176256,7234.591663176256,199,199.0,56.0628828533534,56.0628828533534,2,2.0,18,18.0,2025-08-13,2025-08-13,40.83772971201204,44,1,7234.591663176256,21.136300715249202,0.014957994593435497,0,Premium,High,3,0.0,3600.548984014832,5951.320634735259,High Value,Expansion/Upsell
957,5685.450692755408,5685.450692755408,29,29.0,15.048834729935855,15.048834729935855,3,3.0,16,16.0,2025-08-14,2025-08-14,15.429300837961513,43,1,5685.450692755408,0.9863987320364236,0.05504796299421444,1,High,Low,3,0.07,4595.614695132213,7064.333333013152,High Value,Expansion/Upsell
958,5913.506438307568,5913.506438307568,199,199.0,21.170676724698144,21.170676724698144,4,4.0,19,19.0,2025-08-15,2025-08-15,20.302406034818887,42,1,5913.506438307568,31.232527287864464,0.28206025088455844,0,High,Medium,3,1.0,2497.7728472293948,0.0,Low Value,Natural Churn - Monitor
959,6139.534560464408,6139.534560464408,29,29.0,124.73927009813524,124.73927009813524,4,4.0,20,20.0,2025-08-16,2025-08-16,82.84356205888113,41,1,6139.534560464408,24.242953659994466,0.689543183657598,0,High,Very High,2,0.99,4041.651524309419,66.80415742660202,Low Value,Natural Churn - Monitor
960,5895.41712003463,5895.41712003463,29,29.0,17.1600566445232,17.1600566445232,3,3.0,20,20.0,2025-08-17,2025-08-17,18.29603398671392,40,1,5895.41712003463,32.97363781368472,0.9066831386482925,1,High,Medium,3,1.0,6363.78297925262,0.0,Low Value,Natural Churn - Monitor
961,6285.445519735088,6285.445519735088,29,29.0,31.74280685649471,31.74280685649471,3,3.0,17,17.0,2025-08-18,2025-08-18,25.845684113896827,39,1,6285.445519735088,79.83809883043992,0.9587982621907463,1,High,Medium,0,0.1,3979.9672022905065,5920.612367043728,High Value,Expansion/Upsell
962,7658.305060264863,7658.305060264863,49,49.0,110.42794021308752,110.42794021308752,3,3.0,29,29.0,2025-08-19,2025-08-19,77.8567641278525,38,1,7658.305060264863,34.873086680677844,0.02584866384007345,0,Premium,Very High,2,1.0,8541.601271271013,0.0,Low Value,Natural Churn - Monitor
963,5393.04233940294,5393.04233940294,199,199.0,61.50238259218661,61.50238259218661,2,2.0,21,21.0,2025-08-20,2025-08-20,45.30142955531196,37,1,5393.04233940294,11.589730863687778,0.9900872456327712,1,High,High,3,1.0,6392.412729626834,0.0,Low Value,Natural Churn - Monitor
964,6418.007515177024,6418.007515177024,199,199.0,3.2111006237036372,3.2111006237036372,3,3.0,18,18.0,2025-08-21,2025-08-21,9.126660374222183,36,1,6418.007515177024,6.6469688018987725,0.32249721835669376,1,Premium,Low,3,0.01,8697.912189890685,14232.947219821119,High Value,Expansion/Upsell
965,4820.528611425547,4820.528611425547,29,29.0,7.967553170232788,7.967553170232788,4,4.0,14,14.0,2025-08-22,2025-08-22,10.380531902139673,35,1,4820.528611425547,57.85547280453419,0.8429562282351153,1,Medium,Low,0,0.09,4224.596880128031,6354.352332093402,High Value,Expansion/Upsell
966,7880.234430898945,7880.234430898945,29,29.0,0.39362488619868075,0.39362488619868075,5,5.0,16,16.0,2025-08-23,2025-08-23,6.636174931719209,34,1,7880.234430898945,6.482511295087875,0.18029546069678037,1,Premium,Low,3,0.83,-301.9396167860168,0.0,Low Value,Natural Churn - Monitor
967,3647.2153958814606,3647.2153958814606,49,49.0,49.837335340074574,49.837335340074574,5,5.0,29,29.0,2025-08-24,2025-08-24,41.502401204044745,33,1,3647.2153958814606,5.288141781524623,0.06289825760685919,0,Low,High,1,1.0,6625.7242376779195,0.0,Low Value,Natural Churn - Monitor
968,8601.880865821631,8601.880865821631,49,49.0,29.680789350511688,29.680789350511688,1,1.0,20,20.0,2025-08-25,2025-08-25,25.80847361030701,32,1,8601.880865821631,6.943289924622752,0.3783554240626875,0,Premium,Medium,3,1.0,5888.52662297208,0.0,Low Value,Natural Churn - Monitor
969,4919.684098711313,4919.684098711313,49,49.0,7.209390029505175,7.209390029505175,5,5.0,18,18.0,2025-08-26,2025-08-26,11.525634017703105,31,1,4919.684098711313,21.32961196445966,0.858925388530693,1,Medium,Low,3,0.15,7610.957614308658,10693.080945722906,High Value,Expansion/Upsell
970,2138.4497957639037,2138.4497957639037,199,199.0,158.42591716576112,158.42591716576112,4,4.0,26,26.0,2025-08-27,2025-08-27,105.45555029945668,30,1,2138.4497957639037,3.978095614540397,0.22082491587781605,0,Low,Very High,2,1.0,4564.637593545561,0.0,Low Value,Natural Churn - Monitor
971,5256.208829821579,5256.208829821579,199,199.0,37.714942731423136,37.714942731423136,2,2.0,19,19.0,2025-08-28,2025-08-28,30.228965638853882,29,1,5256.208829821579,83.47593826697708,0.15395732575184218,1,High,High,0,0.99,8065.477826005152,133.31368307446542,Low Value,Natural Churn - Monitor
972,3637.8966850502384,3637.8966850502384,199,199.0,13.846556515460238,13.846556515460238,2,2.0,16,16.0,2025-08-29,2025-08-29,14.707933909276143,28,1,3637.8966850502384,101.66654135543138,0.9098043289501905,1,Low,Low,0,0.93,7239.149822869153,837.5875828113062,Medium,Retention Focus - Medium Priority
973,6681.287097977448,6681.287097977448,29,29.0,34.71775260262578,34.71775260262578,1,1.0,20,20.0,2025-08-30,2025-08-30,28.83065156157547,27,1,6681.287097977448,109.2619982012795,0.938337202621459,1,Premium,High,0,0.03,1162.45756940192,1863.774945983243,Medium,Engagement Increase
974,3694.752041395218,3694.752041395218,199,199.0,56.91242631366281,56.91242631366281,3,3.0,24,24.0,2025-08-31,2025-08-31,43.74745578819769,26,1,3694.752041395218,1.1973224455563645,0.012548199188908926,0,Low,High,1,0.0,5053.771677989062,8353.341616510845,High Value,Expansion/Upsell
975,4107.633133570441,4107.633133570441,99,99.0,3.9651067385025405,3.9651067385025405,5,5.0,22,22.0,2025-09-01,2025-09-01,11.179064043101524,25,1,4107.633133570441,87.6730750999105,0.7274357374154816,1,Medium,Low,0,0.02,3706.8542315149507,6004.491151875457,High Value,Expansion/Upsell
976,1220.9185381089378,1220.9185381089378,99,99.0,16.058758829254643,16.058758829254643,1,1.0,20,20.0,2025-09-02,2025-09-02,17.635255297552785,24,1,1220.9185381089378,178.74011113804195,0.30920773652932665,1,Low,Medium,0,0.01,5803.423444197888,9496.511090505634,High Value,Expansion/Upsell
977,4095.3873615018465,4095.3873615018465,49,49.0,82.2443151175426,82.2443151175426,2,2.0,19,19.0,2025-09-03,2025-09-03,56.94658907052556,23,1,4095.3873615018465,85.6421462881325,0.3747043699671896,1,Medium,Very High,0,0.05,1961.2600680919777,3079.664569731204,Medium,Engagement Increase
978,152.24134674208653,152.24134674208653,199,199.0,30.77828607786736,30.77828607786736,3,3.0,31,31.0,2025-09-04,2025-09-04,30.866971646720415,22,1,152.24134674208653,33.34535546059158,0.4691029749514899,0,Low,High,1,1.0,6549.268106858671,0.0,Low Value,Natural Churn - Monitor
979,1832.1943530285535,1832.1943530285535,99,99.0,39.546506380290175,39.546506380290175,3,3.0,23,23.0,2025-09-05,2025-09-05,32.9279038281741,21,1,1832.1943530285535,36.2424522747131,0.4267909701745195,0,Low,High,1,0.04,5192.24155388197,8238.928746655685,High Value,Expansion/Upsell
980,6520.829312288595,6520.829312288595,49,49.0,28.353575840115564,28.353575840115564,3,3.0,18,18.0,2025-09-06,2025-09-06,24.212145504069337,20,1,6520.829312288595,3.911904398043328,0.5149737849821052,0,Premium,Medium,3,0.94,8504.540886847244,843.425542497248,Medium,Retention Focus - Medium Priority
981,6571.600317301664,6571.600317301664,199,199.0,2.2446354450078516,2.2446354450078516,3,3.0,19,19.0,2025-09-07,2025-09-07,8.946781267004711,19,1,6571.600317301664,62.21501731421425,0.5823617157400163,1,Premium,Low,0,0.94,8046.248154539306,797.9750235906756,Medium,Retention Focus - Medium Priority
982,5850.915123569929,5850.915123569929,29,29.0,9.061094871259682,9.061094871259682,5,5.0,21,21.0,2025-09-08,2025-09-08,13.83665692275581,18,1,5850.915123569929,1.8447616979188535,0.4655955048379242,1,High,Low,3,0.03,7492.1703849952555,12012.24012139735,High Value,Expansion/Upsell
983,3066.0477137415737,3066.0477137415737,99,99.0,29.488178371113804,29.488178371113804,4,4.0,14,14.0,2025-09-09,2025-09-09,23.292907022668285,17,1,3066.0477137415737,11.469918186939758,0.7015635404895175,0,Low,Medium,1,0.03,5366.6840114767,8604.435522532889,High Value,Expansion/Upsell
984,4904.577287716041,4904.577287716041,29,29.0,11.7345904124512,11.7345904124512,3,3.0,15,15.0,2025-09-10,2025-09-10,13.04075424747072,16,1,4904.577287716041,141.82571189078848,0.718601662842142,1,Medium,Low,0,0.03,1744.9151242336793,2797.632513234163,Medium,Engagement Increase
985,4992.794921818863,4992.794921818863,199,199.0,2.5635609768063423,2.5635609768063423,5,5.0,28,28.0,2025-09-11,2025-09-11,12.738136586083806,15,1,4992.794921818863,16.46246508448294,0.4403591974261951,1,Medium,Low,3,1.0,5984.902528016299,0.0,Low Value,Natural Churn - Monitor
986,2683.2706216149145,2683.2706216149145,99,99.0,92.78280231937154,92.78280231937154,4,4.0,22,22.0,2025-09-12,2025-09-12,64.46968139162293,14,1,2683.2706216149145,4.217758328745543,0.14246314808710858,0,Low,Very High,1,1.0,4355.87696758865,0.0,Low Value,Natural Churn - Monitor
987,8006.7966035343015,8006.7966035343015,199,199.0,198.675055159762,198.675055159762,1,1.0,27,27.0,2025-09-13,2025-09-13,130.0050330958572,13,1,8006.7966035343015,104.49956294641883,0.6406389213201227,1,Premium,Very High,2,0.02,2994.94127072438,4851.309826958499,Medium,Engagement Increase
988,6754.724581151343,6754.724581151343,29,29.0,78.78634682838712,78.78634682838712,3,3.0,24,24.0,2025-09-14,2025-09-14,56.87180809703227,12,1,6754.724581151343,124.31798425210948,0.772956712350709,1,Premium,Very High,0,1.0,4197.559056228329,0.0,Low Value,Natural Churn - Monitor
989,4558.071652340672,4558.071652340672,99,99.0,96.1338301134739,96.1338301134739,3,3.0,25,25.0,2025-09-15,2025-09-15,67.68029806808434,11,1,4558.071652340672,6.212300225439868,0.6381095212039497,0,Medium,Very High,2,0.05,6300.402355917327,9893.193782018941,High Value,Expansion/Upsell
990,5053.771677989062,5053.771677989062,29,29.0,13.852086135460567,13.852086135460567,1,1.0,17,17.0,2025-09-16,2025-09-16,15.111251681276341,10,1,5053.771677989062,60.030848607755914,0.5880547658468156,1,High,Low,0,0.97,2186.677806303561,108.43030444480476,Low Value,Natural Churn - Monitor
991,5416.765615895105,5416.765615895105,199,199.0,161.7337177429394,161.7337177429394,5,5.0,17,17.0,2025-09-17,2025-09-17,103.84023064576364,9,1,5416.765615895105,14.849716202867231,0.22941199123460632,0,High,Very High,2,0.62,4908.827967289002,3083.2307893716043,Medium,Retention Focus - Medium Priority
992,916.5302631514187,916.5302631514187,199,199.0,10.965402342068911,10.965402342068911,3,3.0,7,7.0,2025-09-18,2025-09-18,9.379241405241347,8,1,916.5302631514187,14.407363235577574,0.6451370408192583,1,Low,Low,1,0.92,4436.430782278989,586.6354753426758,Medium,Retention Focus - Medium Priority
993,4505.645234958806,4505.645234958806,29,29.0,151.2372659101026,151.2372659101026,2,2.0,17,17.0,2025-09-19,2025-09-19,97.54235954606155,7,1,4505.645234958806,9.142716064002773,0.33485621457621195,0,Medium,Very High,2,1.0,5027.85858382589,0.0,Low Value,Natural Churn - Monitor
994,3636.031504004403,3636.031504004403,99,99.0,263.1406965994648,263.1406965994648,3,3.0,16,16.0,2025-09-20,2025-09-20,164.28441795967888,6,1,3636.031504004403,1.3722182124481839,0.919558862813285,1,Low,Very High,2,0.95,2714.05940433876,224.3024301106415,Medium,Retention Focus - Medium Priority
995,2996.759980210169,2996.759980210169,29,29.0,62.1916390842341,62.1916390842341,3,3.0,21,21.0,2025-09-21,2025-09-21,45.71498345054046,5,1,2996.759980210169,9.359611136704741,0.6537200927599808,0,Low,High,1,0.99,6302.782502611595,104.17822318366281,Low Value,Natural Churn - Monitor
996,4437.79941422809,4437.79941422809,199,199.0,198.54549447132231,198.54549447132231,3,3.0,19,19.0,2025-09-22,2025-09-22,126.72729668279338,4,1,4437.79941422809,1.6583072482797738,0.2781796767083027,0,Medium,Very High,2,0.02,5240.591263423799,8488.891633314583,High Value,Expansion/Upsell
997,8595.373053699044,8595.373053699044,29,29.0,42.14501812797031,42.14501812797031,1,1.0,14,14.0,2025-09-23,2025-09-23,30.88701087678219,3,1,8595.373053699044,77.45787920989903,0.4729269093639301,1,Premium,High,0,0.94,5151.609116387453,510.9033834433841,Medium,Retention Focus - Medium Priority
998,6281.68572253402,6281.68572253402,199,199.0,15.024303624615975,15.024303624615975,5,5.0,23,23.0,2025-09-24,2025-09-24,18.214582174769586,2,1,6281.68572253402,32.51649935253271,0.8465812758850444,1,High,Medium,3,0.94,6030.095372612095,598.0259873664893,Medium,Retention Focus - Medium Priority
999,3857.6420204344067,3857.6420204344067,29,29.0,28.72341714964048,28.72341714964048,1,1.0,23,23.0,2025-09-25,2025-09-25,26.434050289784288,1,1,3857.6420204344067,65.31100929697732,0.3354639511826475,1,Medium,Medium,0,0.93,2749.021905403255,318.0686502119466,Medium,Retention Focus - Medium Priority
1000,6145.165562712317,6145.165562712317,99,99.0,45.01606318808089,45.01606318808089,4,4.0,30,30.0,2025-09-26,2025-09-26,39.00963791284853,0,1,6145.165562712317,37.90008156651973,0.5254405701523811,0,High,High,3,1.0,5183.521553071006,0.0,Low Value,Natural Churn - Monitor
